,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kaeo,41,NZ,2019-06-27,95,-35.1,173.78,48.99,5.01
1,Pilibanga,0,IN,2019-06-27,33,29.49,74.08,95.81,12.68
2,Shawinigan,1,CA,2019-06-27,69,46.54,-72.75,75.99,10.29
3,Jamestown,0,AU,2019-06-27,70,-33.21,138.6,55.13,11.61
4,Hithadhoo,100,MV,2019-06-27,70,-0.6,73.08,83.57,5.32
5,Butaritari,2,KI,2019-06-27,73,3.07,172.79,83.57,12.46
6,Yellowknife,20,CA,2019-06-27,25,62.45,-114.38,59.0,9.17
7,Vaini,100,IN,2019-06-27,90,15.34,74.49,78.17,6.29
8,Port Alfred,0,ZA,2019-06-27,46,-33.59,26.89,63.0,5.99
9,Boma,97,GH,2019-06-27,98,7.08,-2.17,71.69,3.87
10,Tuatapere,33,NZ,2019-06-27,92,-46.13,167.69,39.0,4.0
11,Torbay,75,CA,2019-06-27,67,47.66,-52.73,56.43,4.7
12,Kapaa,40,US,2019-06-27,83,22.08,-159.32,81.19,14.99
13,Fort Saint James,78,CA,2019-06-27,42,54.43,-124.25,68.27,11.77
14,Poum,20,MK,2019-06-27,77,41.28,20.71,62.6,5.82
15,Atuona,0,PF,2019-06-27,74,-9.8,-139.03,80.69,14.45
16,Ust-Maya,12,RU,2019-06-27,55,60.42,134.54,63.95,6.29
17,Ketchikan,1,US,2019-06-27,60,55.34,-131.65,68.59,6.93
18,Saint-Philippe,20,CA,2019-06-27,51,45.36,-73.48,83.26,13.87
19,Hirara,4,JP,2019-06-27,82,24.8,125.28,83.57,15.79
20,Tutoia,20,BR,2019-06-27,59,-2.76,-42.27,91.4,11.41
21,Mataura,2,NZ,2019-06-27,92,-46.19,168.86,39.0,4.0
22,New Norfolk,0,AU,2019-06-27,61,-42.78,147.06,50.54,3.36
23,Gannan,100,CN,2019-06-27,81,47.92,123.49,54.41,12.86
24,Aklavik,40,CA,2019-06-27,47,68.22,-135.01,55.4,3.36
25,Saskylakh,100,RU,2019-06-27,39,71.97,114.09,56.21,9.08
26,Cidreira,0,BR,2019-06-27,85,-30.17,-50.22,58.55,10.27
27,Albany,40,US,2019-06-27,35,42.65,-73.75,82.49,12.75
28,Khasan,100,RU,2019-06-27,96,42.43,130.64,57.83,5.21
29,Prince Albert,75,CA,2019-06-27,53,53.2,-105.75,71.6,3.36
30,Kruisfontein,0,ZA,2019-06-27,18,-34.0,24.73,57.83,11.27
31,Ushuaia,75,AR,2019-06-27,96,-54.81,-68.31,29.95,24.16
32,Cabo San Lucas,40,MX,2019-06-27,46,22.89,-109.91,88.16,11.41
33,Barrow,100,AR,2019-06-27,53,-38.31,-60.23,50.45,19.71
34,Fukue,75,JP,2019-06-27,94,35.03,136.69,73.87,10.29
35,San Quintin,100,PH,2019-06-27,97,17.54,120.52,75.11,4.18
36,Pevek,100,RU,2019-06-27,97,69.7,170.27,32.45,22.75
37,Massaguet,0,TD,2019-06-27,45,12.48,15.44,87.35,1.74
38,Saldanha,0,PT,2019-06-27,68,41.42,-6.55,68.99,4.63
39,Busselton,13,AU,2019-06-27,98,-33.64,115.35,41.27,24.76
40,Gidam,99,IN,2019-06-27,88,18.98,81.4,79.07,1.54
41,Rikitea,100,PF,2019-06-27,82,-23.12,-134.97,75.11,17.27
42,Chapais,90,CA,2019-06-27,87,49.78,-74.86,60.8,5.82
43,Victoria,75,BN,2019-06-27,78,5.28,115.24,78.64,3.36
44,Punta Arenas,20,CL,2019-06-27,72,-53.16,-70.91,30.76,9.17
45,Bluff,89,AU,2019-06-27,84,-23.58,149.07,57.65,16.87
46,Iqaluit,20,CA,2019-06-27,66,63.75,-68.52,51.42,9.17
47,Avera,40,US,2019-06-27,46,33.19,-82.53,91.27,4.7
48,Kudahuvadhoo,9,MV,2019-06-27,70,2.67,72.89,82.85,4.56
49,Kahului,20,US,2019-06-27,66,20.89,-156.47,83.57,9.17
50,Lorengau,77,PG,2019-06-27,82,-2.02,147.27,79.97,6.87
51,Castro,90,CL,2019-06-27,80,-42.48,-73.76,41.0,9.17
52,Pisco,75,PE,2019-06-27,30,-13.71,-76.2,68.36,9.17
53,Sitka,0,US,2019-06-27,48,37.17,-99.65,93.0,18.99
54,Salalah,75,OM,2019-06-27,88,17.01,54.1,82.4,10.29
55,Goderich,0,CA,2019-06-27,72,43.74,-81.71,80.11,1.01
56,Alekseyevsk,0,RU,2019-06-27,67,57.84,108.35,58.01,6.35
57,Ipixuna,40,BR,2019-06-27,55,-1.76,-48.8,89.6,10.29
58,Meadow Lake,75,CA,2019-06-27,56,54.13,-108.44,69.8,3.36
59,Vanavara,4,RU,2019-06-27,68,60.35,102.28,59.63,3.09
60,Geraldton,40,CA,2019-06-27,41,49.72,-86.95,75.2,14.99
61,Mar del Plata,4,AR,2019-06-27,41,-46.43,-67.52,33.17,9.28
62,Tuktoyaktuk,75,CA,2019-06-27,81,69.44,-133.03,42.8,4.7
63,Cadiz,40,US,2019-06-27,48,40.27,-81.0,84.99,8.05
64,Provideniya,90,RU,2019-06-27,87,64.42,-173.23,48.2,8.95
65,Baltiysk,40,RU,2019-06-27,67,54.66,19.91,60.8,15.66
66,Berlevag,40,NO,2019-06-27,65,70.86,29.09,42.73,25.28
67,Huangzhai,74,CN,2019-06-27,97,23.86,112.01,76.73,1.72
68,Pacific Grove,1,US,2019-06-27,63,36.62,-121.92,70.32,13.87
69,Vaitape,82,PF,2019-06-27,77,-16.52,-151.75,79.07,6.51
70,Sorong,95,ID,2019-06-27,91,-0.86,131.25,75.83,8.9
71,Bozhou,87,CN,2019-06-27,58,33.86,115.78,79.61,2.66
72,Nouakchott,0,MR,2019-06-27,61,18.08,-15.98,80.6,18.34
73,Parambu,100,BR,2019-06-27,67,-6.21,-40.7,73.67,4.68
74,Luderitz,0,NA,2019-06-27,87,-26.65,15.16,51.8,4.7
75,Zarate,94,MX,2019-06-27,58,18.92,-101.44,82.49,3.36
76,Sao Joao da Barra,0,BR,2019-06-27,65,-21.64,-41.05,80.49,11.41
77,Martapura,32,ID,2019-06-27,87,-3.41,114.85,76.01,9.71
78,Vigrestad,0,NO,2019-06-27,76,58.57,5.7,54.07,16.11
79,Qaanaaq,41,GL,2019-06-27,48,77.48,-69.36,43.97,2.89
80,Severobaykalsk,37,RU,2019-06-27,72,55.65,109.32,50.99,2.91
81,Mayumba,0,GA,2019-06-27,81,-3.44,10.65,73.85,14.72
82,Hobart,0,AU,2019-06-27,61,-42.88,147.33,50.52,3.36
83,Hounde,94,BF,2019-06-27,44,11.5,-3.52,87.17,9.84
84,Carnarvon,0,ZA,2019-06-27,22,-30.97,22.13,52.07,18.7
85,Lloydminster,75,CA,2019-06-27,60,53.28,-110.01,71.6,9.17
86,Tucupita,3,VE,2019-06-27,57,9.06,-62.05,86.99,9.73
87,Puerto Ayora,20,EC,2019-06-27,69,-0.74,-90.35,76.33,21.92
88,Rome,0,IT,2019-06-27,39,41.89,12.48,80.67,2.24
89,Tabasalu,0,EE,2019-06-27,67,59.43,24.54,58.73,8.05
90,Shishou,95,CN,2019-06-27,95,29.72,112.42,77.63,4.94
91,Tiksi,87,RU,2019-06-27,80,71.64,128.87,43.97,11.39
92,Vardo,75,US,2019-06-27,36,39.62,-77.74,89.55,4.07
93,Hami,0,CN,2019-06-27,18,42.84,93.51,75.47,18.5
94,Anadyr,20,RU,2019-06-27,76,64.73,177.51,50.0,15.66
95,Hofn,75,IS,2019-06-27,87,64.25,-15.21,55.4,5.82
96,Faanui,82,PF,2019-06-27,77,-16.48,-151.75,79.07,6.51
97,Angoche,0,MZ,2019-06-27,95,-16.23,39.91,64.49,4.63
98,Cape Town,75,ZA,2019-06-27,76,-33.93,18.42,55.76,29.97
99,Nemuro,100,JP,2019-06-27,85,43.32,145.57,48.83,12.26
100,Yangambi,100,CD,2019-06-27,95,0.77,24.47,69.35,1.79
101,Les Escoumins,99,CA,2019-06-27,74,48.35,-69.4,67.19,4.65
102,Tsaratanana,60,MG,2019-06-27,80,-16.8,47.65,64.49,7.2
103,Chokurdakh,0,RU,2019-06-27,52,70.62,147.9,51.71,11.25
104,Turukhansk,89,RU,2019-06-27,94,65.8,87.96,50.45,7.0
105,Makuyuni,0,TZ,2019-06-27,97,-5.02,38.33,63.77,4.94
106,Payakumbuh,46,ID,2019-06-27,97,-0.23,100.63,66.47,2.95
107,Bethel,20,US,2019-06-27,59,60.79,-161.76,64.85,8.05
108,Bambanglipuro,86,ID,2019-06-27,77,-7.95,110.28,76.37,11.54
109,Varazdin,0,HR,2019-06-27,88,46.3,16.34,75.11,6.93
110,La Ronge,75,CA,2019-06-27,63,55.1,-105.3,64.4,4.7
111,Vikhorevka,40,RU,2019-06-27,93,56.12,101.17,57.09,2.24
112,Longyearbyen,75,NO,2019-06-27,69,78.22,15.63,37.4,14.99
113,Surany,0,SK,2019-06-27,40,48.09,18.18,71.26,8.05
114,Svetlogorsk,75,RU,2019-06-27,81,53.14,59.15,53.6,4.47
115,Adre,100,TD,2019-06-27,70,13.47,22.2,74.93,11.79
116,Chumphon,100,TH,2019-06-27,90,10.5,99.18,77.09,7.16
117,Necochea,100,AR,2019-06-27,74,-38.55,-58.74,48.99,8.99
118,Ambon,0,FR,2019-06-27,74,47.55,-2.56,83.97,10.29
119,San Patricio,25,PY,2019-06-27,86,-26.98,-56.83,64.13,5.7
120,Thompson,75,CA,2019-06-27,37,55.74,-97.86,68.0,3.36
121,Chicama,0,PE,2019-06-27,73,-7.84,-79.15,69.8,12.75
122,Haimen,69,CN,2019-06-27,92,31.87,121.18,74.8,6.38
123,Conceicao do Mato Dentro,5,BR,2019-06-27,86,-19.04,-43.42,63.41,2.64
124,Kodiak,40,US,2019-06-27,26,39.95,-94.76,89.38,13.87
125,Vestmannaeyjar,100,IS,2019-06-27,98,63.44,-20.27,52.61,16.35
126,Sovetskiy,0,RU,2019-06-27,89,56.76,48.47,45.23,6.33
127,Naze,94,NG,2019-06-27,97,5.43,7.07,72.59,4.27
128,Ponta do Sol,19,BR,2019-06-27,65,-20.63,-46.0,68.09,6.93
129,Morehead,1,US,2019-06-27,52,38.18,-83.43,88.29,4.7
130,Tsiroanomandidy,70,MG,2019-06-27,70,-18.77,46.05,65.93,1.05
131,Tasiilaq,90,GL,2019-06-27,93,65.61,-37.64,44.6,1.12
132,Fare,69,PF,2019-06-27,82,-16.7,-151.02,77.99,14.23
133,Husavik,80,CA,2019-06-27,30,50.56,-96.99,82.0,5.03
134,Cherskiy,100,RU,2019-06-27,74,68.75,161.3,47.39,14.56
135,Araguaina,1,BR,2019-06-27,52,-7.19,-48.21,81.77,3.4
136,Georgetown,75,GY,2019-06-27,88,6.8,-58.16,78.8,4.7
137,Port Hardy,90,CA,2019-06-27,87,50.7,-127.42,55.4,10.29
138,Hilo,90,US,2019-06-27,88,19.71,-155.08,74.93,5.82
139,Hermanus,67,ZA,2019-06-27,66,-34.42,19.24,56.17,20.0
140,Alofi,6,NU,2019-06-27,83,-19.06,-169.92,73.4,10.29
141,College,90,US,2019-06-27,52,64.86,-147.8,67.23,2.37
142,Ngudu,100,TZ,2019-06-27,65,-2.97,33.34,69.89,1.99
143,Mandalgovi,100,MN,2019-06-27,75,45.76,106.27,49.91,20.31
144,Port Elizabeth,1,US,2019-06-27,29,39.31,-74.98,90.07,4.7
145,Nanzhang,87,CN,2019-06-27,96,31.78,111.84,70.97,2.26
146,Ostrovnoy,100,RU,2019-06-27,97,68.05,39.51,40.55,19.69
147,Jupiter,75,US,2019-06-27,55,26.93,-80.09,89.31,12.75
148,Vostok,100,RU,2019-06-27,98,46.45,135.83,49.37,4.65
149,Belyy Yar,0,RU,2019-06-27,93,53.6,91.39,59.0,2.24
150,Eureka,1,US,2019-06-27,72,40.8,-124.16,64.35,8.05
151,Rovaniemi,0,FI,2019-06-27,43,66.5,25.72,51.8,6.93
152,Tura,60,RU,2019-06-27,71,64.27,100.22,66.11,4.97
153,Jilemnice,9,CZ,2019-06-27,52,50.61,15.51,63.86,4.97
154,Waingapu,0,ID,2019-06-27,87,-9.65,120.26,63.59,9.4
155,Norman Wells,75,CA,2019-06-27,39,65.28,-126.83,66.2,5.82
156,Vila Velha,0,BR,2019-06-27,62,-3.71,-38.6,81.82,14.99
157,Shenjiamen,51,CN,2019-06-27,92,29.96,122.3,73.85,11.25
158,Carutapera,52,BR,2019-06-27,84,-1.2,-46.02,79.07,8.81
159,Baruun-Urt,59,MN,2019-06-27,65,46.68,113.28,56.21,4.23
160,Luwuk,100,ID,2019-06-27,97,-0.95,122.79,64.49,4.72
161,Hualahuises,0,MX,2019-06-27,51,24.88,-99.67,78.89,7.38
162,Kaitangata,36,NZ,2019-06-27,76,-46.28,169.85,39.99,5.01
163,Mahon,0,IE,2019-06-27,59,51.89,-8.4,65.52,24.16
164,Navolato,5,MX,2019-06-27,19,24.76,-107.7,100.74,6.93
165,Bloomsburg,75,US,2019-06-27,43,41.0,-76.45,85.75,8.05
166,Cam Ranh,40,VN,2019-06-27,66,11.92,109.15,87.8,5.82
167,Bredasdorp,0,ZA,2019-06-27,50,-34.53,20.04,58.14,18.34
168,Saint George,0,GR,2019-06-27,42,39.45,22.34,76.8,2.04
169,Hobyo,72,SO,2019-06-27,74,5.35,48.53,76.91,27.07
170,Ribeira Grande,75,PT,2019-06-27,59,38.52,-28.7,66.2,11.41
171,Gazanjyk,89,TM,2019-06-27,29,39.24,55.52,91.13,4.59
172,Grindavik,90,IS,2019-06-27,100,63.84,-22.43,54.88,14.99
173,Adrar,0,DZ,2019-06-27,6,27.87,-0.29,111.2,9.17
174,Maua,0,KE,2019-06-27,89,0.23,37.94,49.19,3.53
175,Bambous Virieux,20,MU,2019-06-27,78,-20.34,57.76,73.2,10.29
176,Sumbe,100,AO,2019-06-27,79,-11.2,13.84,70.97,15.17
177,Dourbali,10,TD,2019-06-27,49,11.81,15.86,83.75,5.23
178,San Matias,78,BO,2019-06-27,46,-16.36,-58.4,85.73,4.97
179,Fortuna,20,US,2019-06-27,68,40.6,-124.16,65.3,11.41
180,Lebu,0,ET,2019-06-27,84,8.96,38.73,57.11,0.67
181,Mehamn,40,NO,2019-06-27,65,71.03,27.85,43.36,24.16
182,Askiz,0,RU,2019-06-27,87,53.13,90.53,58.73,4.09
183,Russkaya Polyana,15,RU,2019-06-27,92,53.78,73.88,47.75,6.73
184,Narsaq,40,GL,2019-06-27,62,60.91,-46.05,55.4,6.93
185,Mut,0,TR,2019-06-27,45,36.64,33.44,71.15,4.36
186,Broken Hill,9,AU,2019-06-27,66,-31.97,141.45,53.6,12.75
187,Aripuana,0,BR,2019-06-27,47,-9.17,-60.63,89.15,2.3
188,Port Lincoln,49,AU,2019-06-27,63,-34.72,135.86,62.15,25.88
189,Volzhskiy,0,RU,2019-06-27,43,48.78,44.78,69.17,8.95
190,Coihaique,20,CL,2019-06-27,55,-45.58,-72.07,38.05,1.68
191,Mahebourg,20,MU,2019-06-27,78,-20.41,57.7,73.2,10.29
192,Halifax,75,CA,2019-06-27,87,44.65,-63.58,56.77,10.29
193,Dikson,96,RU,2019-06-27,96,73.51,80.55,33.71,6.67
194,Rio Casca,51,BR,2019-06-27,74,-20.23,-42.65,68.81,5.61
195,Mae Sai,40,MM,2019-06-27,83,20.44,99.89,78.8,4.7
196,Avarua,98,CK,2019-06-27,73,-21.21,-159.78,75.2,4.7
197,Palafrugell,0,ES,2019-06-27,34,41.92,3.16,78.71,4.7
198,Severo-Kurilsk,100,RU,2019-06-27,91,50.68,156.12,41.27,7.38
199,Isangel,100,VU,2019-06-27,90,-19.55,169.27,72.23,8.5
200,Dongsheng,94,CN,2019-06-27,94,29.72,112.52,78.35,4.41
201,Adzhamka,67,UA,2019-06-27,91,48.55,32.53,66.83,11.27
202,Nikolskoye,75,RU,2019-06-27,72,59.7,30.79,59.43,6.71
203,Clyde River,20,CA,2019-06-27,66,70.47,-68.59,48.2,16.11
204,Sechura,24,PE,2019-06-27,87,-5.56,-80.82,65.21,17.02
205,Nome,1,US,2019-06-27,59,30.04,-94.42,88.41,4.7
206,Los Andes,90,CL,2019-06-27,53,-32.83,-70.6,53.02,4.7
207,Arraial do Cabo,40,BR,2019-06-27,88,-22.97,-42.02,77.0,10.29
208,Los Llanos de Aridane,75,ES,2019-06-27,69,28.66,-17.92,69.19,12.75
209,Richards Bay,0,ZA,2019-06-27,66,-28.77,32.06,70.97,27.22
210,Banda Aceh,78,ID,2019-06-27,77,5.56,95.32,83.57,14.99
211,Ust-Ilimsk,0,RU,2019-06-27,72,57.96,102.73,58.55,2.86
212,Port Blair,100,IN,2019-06-27,79,11.67,92.75,83.75,23.87
213,Fasa,0,IR,2019-06-27,21,28.94,53.65,82.4,2.33
214,Laguna,75,BZ,2019-06-27,66,16.17,-88.94,89.6,11.41
215,Ballina,0,IE,2019-06-27,52,54.11,-9.15,67.87,16.11
216,Henties Bay,0,NA,2019-06-27,81,-22.12,14.28,57.0,4.25
217,Belmonte,0,PT,2019-06-27,81,40.36,-7.35,56.39,4.65
218,Bismarck,1,US,2019-06-27,54,46.81,-100.78,79.79,9.4
219,Norilsk,75,RU,2019-06-27,75,69.35,88.2,46.4,11.18
220,El Dorado,40,TT,2019-06-27,55,10.65,-61.37,86.95,13.87
221,Teya,75,MX,2019-06-27,74,21.05,-89.07,88.45,16.11
222,Kupang,9,ID,2019-06-27,72,-10.16,123.6,72.59,14.34
223,Port-Gentil,40,GA,2019-06-27,88,-0.72,8.78,75.2,8.05
224,East London,0,ZA,2019-06-27,25,-33.02,27.91,63.41,6.78
225,Ust-Kan,0,RU,2019-06-27,72,50.93,84.77,49.01,2.26
226,Acapulco,40,MX,2019-06-27,74,16.86,-99.88,87.8,8.05
227,Bandarbeyla,100,SO,2019-06-27,62,9.49,50.81,79.07,28.12
228,Dingle,85,PH,2019-06-27,84,11.0,122.67,76.55,6.85
229,Biak,100,ID,2019-06-27,97,-0.91,122.88,64.49,4.72
230,Upernavik,79,GL,2019-06-27,81,72.79,-56.15,33.71,5.19
231,Esperance,0,AU,2019-06-27,87,-33.86,121.89,46.4,19.46
232,Okhotsk,10,RU,2019-06-27,56,59.36,143.24,65.39,8.75
233,Comodoro Rivadavia,40,AR,2019-06-27,80,-45.87,-67.48,35.6,6.93
234,Plettenberg Bay,0,ZA,2019-06-27,21,-34.05,23.37,58.55,6.8
235,Solnechnyy,100,RU,2019-06-27,71,50.72,136.64,53.87,1.66
236,Harindanga,40,IN,2019-06-27,84,22.04,88.32,86.0,13.87
237,Gamba,40,CN,2019-06-27,78,28.28,88.52,41.63,4.68
238,Mareeba,75,AU,2019-06-27,83,-16.99,145.42,65.89,13.87
239,Kalemie,0,CD,2019-06-27,58,-5.95,29.2,66.29,3.51
240,Lima,90,PE,2019-06-27,68,-12.06,-77.04,68.0,6.93
241,Chuy,86,UY,2019-06-27,68,-33.69,-53.46,51.35,8.81
242,Najran,0,SA,2019-06-27,17,17.54,44.22,93.2,2.24
243,Kushiro,100,JP,2019-06-27,86,43.11,144.15,49.55,8.93
244,Yulara,0,AU,2019-06-27,44,-25.24,130.99,37.4,3.36
245,Buchanan,75,LR,2019-06-27,94,5.88,-10.05,77.0,9.17
246,Santa Rosa,100,AR,2019-06-27,41,-36.62,-64.29,53.69,8.34
247,Graaff-Reinet,0,ZA,2019-06-27,21,-32.25,24.53,60.53,10.09
248,Artvin,75,TR,2019-06-27,88,41.18,41.83,75.2,3.36
249,Omsukchan,100,RU,2019-06-27,80,62.53,155.8,46.13,5.39
250,Klatovy,0,CZ,2019-06-27,32,49.4,13.29,63.48,3.36
251,Dunedin,67,NZ,2019-06-27,74,-45.87,170.5,44.01,1.01
252,Moree,0,AU,2019-06-27,70,-29.46,149.84,47.19,9.17
253,Mitzic,0,GA,2019-06-27,87,0.78,11.55,68.45,3.09
254,Khandyga,0,RU,2019-06-27,34,62.65,135.58,71.51,8.88
255,Devonport,98,AU,2019-06-27,93,-41.18,146.36,42.89,3.22
256,Bathsheba,40,BB,2019-06-27,66,13.22,-59.52,86.0,23.04
257,Semnan,0,IR,2019-06-27,25,35.58,53.39,86.0,11.41
258,Fairbanks,90,US,2019-06-27,52,64.84,-147.72,67.06,2.37
259,Jalu,0,LY,2019-06-27,44,29.03,21.55,84.83,19.91
260,Batagay-Alyta,80,RU,2019-06-27,47,67.8,130.41,63.95,4.18
261,Mahibadhoo,3,MV,2019-06-27,75,3.78,72.97,83.39,8.25
262,Balakhninskiy,0,RU,2019-06-27,72,58.01,114.28,55.85,4.68
263,Atar,0,MR,2019-06-27,10,20.52,-13.05,99.95,10.54
264,Christchurch,0,NZ,2019-06-27,86,-43.53,172.64,29.8,4.7
265,Klaksvik,100,FO,2019-06-27,100,62.23,-6.59,51.8,13.87
266,Denpasar,40,ID,2019-06-27,83,-8.65,115.22,75.2,3.36
267,La Paz,5,MX,2019-06-27,13,24.15,-110.32,98.24,14.99
268,Khatanga,100,RU,2019-06-27,73,71.98,102.47,56.75,9.33
269,Sao Filipe,0,CV,2019-06-27,85,14.9,-24.5,74.21,20.98
